Z,A,E0,ThetaDeg,nu,cross,error,dataSet
6,12,4.134,57.9828,3.3272,6.388,0.1024,13
6,12,4.134,57.9828,3.3342,6.67,0.1034,13
6,12,4.134,57.9828,3.3411,6.832,0.104,13
6,12,4.134,57.9828,3.348,6.969,0.1057,13
6,12,4.134,57.9828,3.355,7.14,0.1075,13
6,12,4.134,57.9828,3.3619,7.231,0.1087,13
6,12,4.134,57.9828,3.3689,7.481,0.1113,13
6,12,4.134,57.9828,3.3758,7.796,0.1146,13
6,12,4.134,57.9828,3.3828,7.854,0.1153,13
6,12,4.134,57.9828,3.3897,7.968,0.1166,13
6,12,4.134,57.9828,3.3966,8.146,0.1184,13
6,12,4.134,57.9828,3.4036,8.431,0.1213,13
6,12,4.134,57.9828,3.4105,8.824,0.1255,13
6,12,4.134,57.9828,3.4175,9.015,0.1323,13
6,12,4.134,57.9828,3.4244,9.453,0.1484,13
6,12,4.134,57.9828,3.4314,9.616,0.1628,13
6,12,4.134,74.9828,3.4232,0.9124,0.03271,13
6,12,4.134,74.9828,3.4232,0.9881,0.03539,13
6,12,4.134,74.9828,3.4282,1.009,0.03292,13
6,12,4.134,74.9828,3.4282,0.9761,0.03295,13
6,12,4.134,74.9828,3.4332,1.059,0.03175,13
6,12,4.134,74.9828,3.4332,1.045,0.03313,13
6,12,4.134,74.9828,3.4382,1.149,0.03242,13
6,12,4.134,74.9828,3.4382,1.125,0.03358,13
6,12,4.134,74.9828,3.4432,1.185,0.03307,13
6,12,4.134,74.9828,3.4432,1.208,0.03498,13
6,12,4.134,74.9828,3.4482,1.211,0.03355,13
6,12,4.134,74.9828,3.4482,1.263,0.03579,13
6,12,4.134,74.9828,3.4532,1.285,0.0346,13
6,12,4.134,74.9828,3.4532,1.311,0.03662,13
6,12,4.134,74.9828,3.4582,1.324,0.03557,13
6,12,4.134,74.9828,3.4582,1.365,0.0376,13
6,12,4.134,74.9828,3.4632,1.403,0.03665,13
6,12,4.134,74.9828,3.4632,1.392,0.03834,13
6,12,4.134,74.9828,3.4682,1.396,0.03681,13
6,12,4.134,74.9828,3.4682,1.466,0.03939,13
6,12,4.134,74.9828,3.4732,1.506,0.03842,13
6,12,4.134,74.9828,3.4732,1.516,0.04018,13
6,12,4.134,74.9828,3.4782,1.48,0.03849,13
6,12,4.134,74.9828,3.4782,1.569,0.041,13
6,12,4.134,74.9828,3.4832,1.654,0.0406,13
6,12,4.134,74.9828,3.4832,1.609,0.04193,13
6,12,4.134,74.9828,3.4882,1.705,0.04147,13
6,12,4.134,74.9828,3.4882,1.651,0.04264,13
6,12,4.134,74.9828,3.4932,1.733,0.04194,13
6,12,4.134,74.9828,3.4932,1.771,0.04427,13
6,12,4.134,74.9828,3.4982,1.801,0.04293,13
6,12,4.134,74.9828,3.4982,1.776,0.0446,13
6,12,4.134,74.9828,3.5032,1.831,0.04361,13
6,12,4.134,74.9828,3.5032,1.857,0.04581,13
6,12,4.134,74.9828,3.5082,1.982,0.0454,13
6,12,4.134,74.9828,3.5082,1.931,0.04698,13
6,12,4.134,74.9828,3.5132,1.972,0.0495,13
6,12,4.134,74.9828,3.5132,1.974,0.05627,13
6,12,4.134,74.9828,3.5182,2.124,0.06332,13
6,12,4.134,74.9828,3.5182,2.204,0.123,13
6,12,4.134,74.9828,3.5182,2.105,0.05128,13
6,12,4.134,74.9828,3.5182,2.073,0.0533,13
6,12,4.134,74.9828,3.5232,2.172,0.05887,13
6,12,4.134,74.9828,3.5232,2.118,0.1106,13
6,12,4.134,74.9828,3.5232,2.105,0.05867,13
6,12,4.134,74.9828,3.5232,2.06,0.06128,13
6,12,4.134,74.9828,3.5282,2.176,0.05607,13
6,12,4.134,74.9828,3.5282,2.132,0.1048,13
6,12,4.134,74.9828,3.5282,2.168,0.06808,13
6,12,4.134,74.9828,3.5282,2.245,0.0726,13
6,12,4.134,74.9828,3.5332,2.328,0.057,13
6,12,4.134,74.9828,3.5332,2.473,0.1087,13
6,12,4.134,74.9828,3.5382,2.412,0.05827,13
6,12,4.134,74.9828,3.5382,2.329,0.1071,13
6,12,4.134,74.9828,3.5432,2.468,0.1116,13
6,12,5.15,11.9728,1.2299,3544.0,50.11,13
6,12,5.15,11.9728,1.249,3620.0,48.43,13
6,12,5.15,11.9728,1.268,3593.0,47.12,13
6,12,5.15,11.9728,1.287,3658.0,46.45,13
6,12,5.15,11.9728,1.3061,3662.0,46.01,13
6,12,5.15,11.9728,1.3251,3705.0,46.35,13
6,12,5.15,11.9728,1.3442,3769.0,46.92,13
6,12,5.15,11.9728,1.3632,3743.0,46.52,13
6,12,5.15,11.9728,1.3823,3751.0,46.49,13
6,12,5.15,11.9728,1.4013,3766.0,46.55,13
6,12,5.15,11.9728,1.4203,3754.0,46.34,13
6,12,5.15,11.9728,1.4394,3734.0,46.05,13
6,12,5.15,11.9728,1.4584,3768.0,46.35,13
6,12,5.15,11.9728,1.4775,3745.0,46.0,13
6,12,5.15,11.9728,1.4965,3740.0,45.87,13
6,12,5.15,11.9728,1.5155,3729.0,45.71,13
6,12,5.15,11.9728,1.5346,3764.0,45.97,13
6,12,5.15,11.9728,1.5536,3710.0,45.33,13
6,12,5.15,11.9728,1.5727,3682.0,44.98,13
6,12,5.15,11.9728,1.5917,3666.0,44.75,13
6,12,5.15,11.9728,1.6108,3646.0,44.48,13
6,12,5.15,11.9728,1.6298,3616.0,44.04,13
6,12,5.15,11.9728,1.6488,3612.0,43.9,13
6,12,5.15,11.9728,1.6679,3580.0,43.5,13
6,12,5.15,11.9728,1.6869,3551.0,43.18,13
6,12,5.15,11.9728,1.706,3570.0,43.33,13
6,12,5.15,11.9728,1.725,3556.0,43.14,13
6,12,5.15,11.9728,1.7441,3516.0,43.48,13
6,12,5.15,11.9728,1.7631,3547.0,44.24,13
6,12,5.15,11.9728,1.7631,3473.0,47.32,13
6,12,5.15,11.9728,1.7821,3480.0,44.77,13
6,12,5.15,11.9728,1.7821,3486.0,45.58,13
6,12,5.15,11.9728,1.8012,3450.0,45.32,13
6,12,5.15,11.9728,1.8012,3455.0,44.52,13
6,12,5.15,11.9728,1.8202,3464.0,48.21,13
6,12,5.15,11.9728,1.8202,3423.0,43.73,13
6,12,5.15,11.9728,1.8393,3472.0,50.53,13
6,12,5.15,11.9728,1.8393,3479.0,44.32,13
6,12,5.15,11.9728,1.8583,3462.0,58.77,13
6,12,5.15,11.9728,1.8583,3397.0,43.41,13
6,12,5.15,11.9728,1.8773,3302.0,42.38,13
6,12,5.15,11.9728,1.8964,3364.0,43.01,13
6,12,5.15,11.9728,1.9154,3328.0,42.67,13
6,12,5.15,11.9728,1.9345,3333.0,42.7,13
6,12,5.15,11.9728,1.9535,3274.0,42.06,13
6,12,5.15,11.9728,1.9726,3241.0,41.74,13
6,12,5.15,11.9728,1.9916,3250.0,41.8,13
6,12,5.15,11.9728,2.0106,3200.0,41.26,13
6,12,5.15,11.9728,2.0297,3165.0,40.88,13
6,12,5.15,11.9728,2.0487,3138.0,40.56,13
6,12,5.15,11.9728,2.0678,3094.0,40.06,13
6,12,5.15,11.9728,2.0868,3081.0,39.83,13
6,12,5.15,11.9728,2.1059,3084.0,39.83,13
6,12,5.15,11.9728,2.1249,3123.0,40.2,13
6,12,5.15,11.9728,2.1439,3024.0,39.14,13
6,12,5.15,11.9728,2.163,3004.0,38.91,13
6,12,5.15,11.9728,2.182,3022.0,39.67,13
6,12,5.15,11.9728,2.2011,3051.0,41.08,13
6,12,5.15,11.9728,2.2201,3005.0,42.21,13
6,12,5.15,11.9728,2.2391,3028.0,43.58,13
6,12,5.15,11.9728,2.2582,2935.0,46.11,13
6,12,5.15,11.9728,2.2772,2946.0,53.08,13
6,12,5.15,17.9728,1.2517,140.5,3.173,13
6,12,5.15,17.9728,1.2686,145.0,3.081,13
6,12,5.15,17.9728,1.2854,148.1,2.99,13
6,12,5.15,17.9728,1.3022,153.1,2.946,13
6,12,5.15,17.9728,1.319,161.4,2.969,13
6,12,5.15,17.9728,1.3358,167.8,2.982,13
6,12,5.15,17.9728,1.3526,174.4,3.031,13
6,12,5.15,17.9728,1.3694,175.6,3.039,13
6,12,5.15,17.9728,1.3862,184.5,3.148,13
6,12,5.15,17.9728,1.4031,189.7,3.22,13
6,12,5.15,17.9728,1.4199,197.7,3.319,13
6,12,5.15,17.9728,1.4367,203.8,3.384,13
6,12,5.15,17.9728,1.4535,209.5,3.458,13
6,12,5.15,17.9728,1.4703,218.2,3.562,13
6,12,5.15,17.9728,1.4871,227.7,3.654,13
6,12,5.15,17.9728,1.5039,232.6,3.697,13
6,12,5.15,17.9728,1.5207,237.8,3.755,13
6,12,5.15,17.9728,1.5376,248.2,3.868,13
6,12,5.15,17.9728,1.5544,255.5,3.931,13
6,12,5.15,17.9728,1.5712,259.1,3.952,13
6,12,5.15,17.9728,1.588,271.7,4.08,13
6,12,5.15,17.9728,1.6048,277.7,4.134,13
6,12,5.15,17.9728,1.6216,284.4,4.194,13
6,12,5.15,17.9728,1.6384,290.9,4.252,13
6,12,5.15,17.9728,1.6552,298.8,4.307,13
6,12,5.15,17.9728,1.6721,304.1,4.344,13
6,12,5.15,17.9728,1.6889,314.7,4.443,13
6,12,5.15,17.9728,1.7057,317.3,4.516,13
6,12,5.15,17.9728,1.7225,326.3,4.651,13
6,12,5.15,17.9728,1.7393,337.1,4.822,13
6,12,5.15,17.9728,1.7561,345.0,4.977,13
6,12,5.15,17.9728,1.7729,353.4,5.165,13
6,12,5.15,17.9728,1.7897,358.4,5.516,13
6,12,5.15,17.9728,1.8066,366.2,5.815,13
6,12,5.15,17.9728,1.8234,371.8,6.214,13
6,12,5.15,17.9828,0.7484,6.0,0.4158,13
6,12,5.15,17.9828,0.7652,6.847,0.4326,13
6,12,5.15,17.9828,0.782,8.316,0.5035,13
6,12,5.15,17.9828,0.7988,10.61,0.5693,13
6,12,5.15,17.9828,0.8156,12.81,0.6521,13
6,12,5.15,17.9828,0.8324,14.36,0.7063,13
6,12,5.15,17.9828,0.8492,18.86,0.8731,13
6,12,5.15,17.9828,0.866,22.25,0.9864,13
6,12,5.15,17.9828,0.8829,26.56,1.096,13
6,12,5.15,17.9828,0.8997,32.53,1.257,13
6,12,5.15,17.9828,0.9165,37.09,1.356,13
6,12,5.15,17.9828,0.9333,42.76,1.486,13
6,12,5.15,17.9828,0.9501,48.33,1.576,13
6,12,5.15,17.9828,0.9669,54.69,1.64,13
6,12,5.15,17.9828,0.9837,61.46,1.717,13
6,12,5.15,17.9828,1.0005,67.79,1.761,13
6,12,5.15,17.9828,1.0173,76.15,1.849,13
6,12,5.15,17.9828,1.0341,81.52,1.861,13
6,12,5.15,17.9828,1.0509,86.22,1.844,13
6,12,5.15,17.9828,1.0678,90.77,1.85,13
6,12,5.15,17.9828,1.0846,96.56,1.884,13
6,12,5.15,17.9828,1.1014,99.58,1.884,13
6,12,5.15,17.9828,1.1182,107.2,1.966,13
6,12,5.15,17.9828,1.135,109.7,1.975,13
6,12,5.15,17.9828,1.1518,112.0,1.966,13
6,12,5.15,17.9828,1.1686,119.9,2.052,13
6,12,5.15,17.9828,1.1854,123.3,2.107,13
6,12,5.15,17.9828,1.2022,127.7,2.204,13
6,12,5.15,17.9828,1.219,134.8,2.278,13
6,12,5.15,17.9828,1.2358,138.4,2.351,13
6,12,5.15,17.9828,1.2526,144.8,2.471,13
6,12,5.15,17.9828,1.2695,146.3,2.547,13
6,12,5.15,17.9828,1.2863,157.4,2.692,13
6,12,5.15,17.9828,1.3031,156.6,2.754,13
6,12,5.15,17.9828,1.3199,164.8,2.963,13
6,12,5.15,17.9828,1.7569,337.2,6.59,13
6,12,5.15,17.9828,1.7737,349.4,6.407,13
6,12,5.15,17.9828,1.7905,346.4,6.113,13
6,12,5.15,17.9828,1.8073,368.8,5.987,13
6,12,5.15,17.9828,1.8241,363.3,5.904,13
6,12,5.15,17.9828,1.841,370.7,5.838,13
6,12,5.15,17.9828,1.8578,380.2,5.855,13
6,12,5.15,17.9828,1.8746,385.1,5.894,13
6,12,5.15,17.9828,1.8914,386.0,5.887,13
6,12,5.15,17.9828,1.9082,396.3,6.0,13
6,12,5.15,17.9828,1.925,399.7,6.029,13
6,12,5.15,17.9828,1.9418,408.0,6.095,13
6,12,5.15,17.9828,1.9586,421.1,6.241,13
6,12,5.15,17.9828,1.9754,412.5,6.14,13
6,12,5.15,17.9828,1.9922,421.0,6.216,13
6,12,5.15,17.9828,2.009,430.0,6.302,13
6,12,5.15,17.9828,2.0259,429.4,6.29,13
6,12,5.15,17.9828,2.0427,443.5,6.424,13
6,12,5.15,17.9828,2.0595,437.7,6.347,13
6,12,5.15,17.9828,2.0763,442.4,6.387,13
6,12,5.15,17.9828,2.0931,451.1,6.457,13
6,12,5.15,17.9828,2.1099,449.4,6.427,13
6,12,5.15,17.9828,2.1267,461.9,6.538,13
6,12,5.15,17.9828,2.1435,463.3,6.55,13
6,12,5.15,17.9828,2.1603,468.6,6.815,13
6,12,5.15,17.9828,2.1771,476.9,7.037,13
6,12,5.15,17.9828,2.1939,475.4,7.185,13
6,12,5.15,17.9828,2.2107,486.0,7.483,13
6,12,5.15,17.9828,2.2276,477.1,7.953,13
6,12,5.15,17.9828,2.2444,473.7,8.331,13
6,12,5.15,22.9728,2.5828,121.4,3.665,13
6,12,5.15,22.9728,2.5977,130.8,3.609,13
6,12,5.15,22.9728,2.6125,127.1,3.374,13
6,12,5.15,22.9728,2.6274,128.7,3.255,13
6,12,5.15,22.9728,2.6422,129.4,3.147,13
6,12,5.15,22.9728,2.6571,140.5,3.21,13
6,12,5.15,22.9728,2.6719,139.6,3.133,13
6,12,5.15,22.9728,2.6868,137.5,3.108,13
6,12,5.15,22.9728,2.7016,139.8,3.142,13
6,12,5.15,22.9728,2.7165,140.9,3.136,13
6,12,5.15,22.9728,2.7313,150.3,3.281,13
6,12,5.15,22.9728,2.7462,148.2,3.252,13
6,12,5.15,22.9728,2.761,146.7,3.23,13
6,12,5.15,22.9728,2.7759,149.2,3.254,13
6,12,5.15,22.9728,2.7907,149.0,3.257,13
6,12,5.15,22.9728,2.8056,146.1,3.214,13
6,12,5.15,22.9728,2.8204,149.7,3.256,13
6,12,5.15,22.9728,2.8353,153.6,3.312,13
6,12,5.15,22.9728,2.8501,159.6,3.369,13
6,12,5.15,22.9728,2.865,161.3,3.396,13
6,12,5.15,22.9728,2.8798,170.4,3.675,13
6,12,5.15,22.9728,2.8947,163.3,3.696,13
6,12,5.15,22.9728,2.9095,165.1,3.854,13
6,12,5.15,22.9728,2.9244,170.3,4.274,13
6,12,5.15,22.9728,2.9392,176.3,4.62,13
6,12,5.15,22.9728,2.9541,177.3,4.935,13
6,12,5.15,22.9828,1.2621,1.642,0.1253,13
6,12,5.15,22.9828,1.2621,1.461,0.09785,13
6,12,5.15,22.9828,1.2769,1.75,0.123,13
6,12,5.15,22.9828,1.2769,1.925,0.111,13
6,12,5.15,22.9828,1.2918,2.013,0.1267,13
6,12,5.15,22.9828,1.2918,2.186,0.1146,13
6,12,5.15,22.9828,1.3066,2.42,0.1357,13
6,12,5.15,22.9828,1.3066,2.509,0.12,13
6,12,5.15,22.9828,1.3215,2.647,0.1429,13
6,12,5.15,22.9828,1.3215,2.766,0.1317,13
6,12,5.15,22.9828,1.3363,3.02,0.1491,13
6,12,5.15,22.9828,1.3363,3.244,0.1366,13
6,12,5.15,22.9828,1.3512,3.87,0.1709,13
6,12,5.15,22.9828,1.3512,3.703,0.1464,13
6,12,5.15,22.9828,1.366,4.099,0.18,13
6,12,5.15,22.9828,1.366,4.329,0.1614,13
6,12,5.15,22.9828,1.3809,4.589,0.1825,13
6,12,5.15,22.9828,1.3809,4.742,0.1653,13
6,12,5.15,22.9828,1.3957,5.556,0.2051,13
6,12,5.15,22.9828,1.3957,5.513,0.1816,13
6,12,5.15,22.9828,1.4106,5.987,0.2123,13
6,12,5.15,22.9828,1.4106,5.953,0.1886,13
6,12,5.15,22.9828,1.4254,6.531,0.2207,13
6,12,5.15,22.9828,1.4254,6.868,0.2047,13
6,12,5.15,22.9828,1.4403,7.131,0.2312,13
6,12,5.15,22.9828,1.4403,7.276,0.2088,13
6,12,5.15,22.9828,1.4551,8.074,0.2482,13
6,12,5.15,22.9828,1.4551,8.088,0.221,13
6,12,5.15,22.9828,1.47,8.656,0.254,13
6,12,5.15,22.9828,1.47,9.102,0.2335,13
6,12,5.15,22.9828,1.4848,9.928,0.2737,13
6,12,5.15,22.9828,1.4848,9.661,0.2389,13
6,12,5.15,22.9828,1.4996,10.59,0.2798,13
6,12,5.15,22.9828,1.4996,10.28,0.2435,13
6,12,5.15,22.9828,1.5145,11.17,0.2868,13
6,12,5.15,22.9828,1.5145,10.88,0.2492,13
6,12,5.15,22.9828,1.5293,11.38,0.2851,13
6,12,5.15,22.9828,1.5293,11.59,0.2568,13
6,12,5.15,22.9828,1.5442,12.09,0.2943,13
6,12,5.15,22.9828,1.5442,12.42,0.2672,13
6,12,5.15,22.9828,1.559,13.35,0.3126,13
6,12,5.15,22.9828,1.559,12.96,0.2721,13
6,12,5.15,22.9828,1.5739,13.89,0.3186,13
6,12,5.15,22.9828,1.5739,13.84,0.282,13
6,12,5.15,22.9828,1.5887,14.81,0.3306,13
6,12,5.15,22.9828,1.5887,14.67,0.292,13
6,12,5.15,22.9828,1.6036,15.33,0.3367,13
6,12,5.15,22.9828,1.6036,16.02,0.31,13
6,12,5.15,22.9828,1.6184,16.72,0.3552,13
6,12,5.15,22.9828,1.6184,16.16,0.3094,13
6,12,5.15,22.9828,1.6333,17.69,0.3692,13
6,12,5.15,22.9828,1.6333,17.82,0.3328,13
6,12,5.15,22.9828,1.6481,18.05,0.3738,13
6,12,5.15,22.9828,1.6481,18.05,0.3351,13
6,12,5.15,22.9828,1.663,19.16,0.3866,13
6,12,5.15,22.9828,1.663,18.88,0.3431,13
6,12,5.15,22.9828,1.6778,20.21,0.3989,13
6,12,5.15,22.9828,1.6778,20.43,0.362,13
6,12,5.15,22.9828,1.6927,21.3,0.4244,13
6,12,5.15,22.9828,1.6927,21.06,0.3776,13
6,12,5.15,22.9828,1.7075,22.28,0.4375,13
6,12,5.15,22.9828,1.7075,22.07,0.3904,13
6,12,5.15,22.9828,1.7224,23.27,0.4582,13
6,12,5.15,22.9828,1.7224,22.93,0.4063,13
6,12,5.15,22.9828,1.7372,23.83,0.4758,13
6,12,5.15,22.9828,1.7372,24.17,0.4301,13
6,12,5.15,22.9828,1.752,24.67,0.5221,13
6,12,5.15,22.9828,1.752,25.45,0.5102,13
6,12,5.15,22.9828,1.752,25.76,0.4591,13
6,12,5.15,22.9828,1.7669,25.56,0.5308,13
6,12,5.15,22.9828,1.7669,27.36,0.5501,13
6,12,5.15,22.9828,1.7669,26.63,0.4797,13
6,12,5.15,22.9828,1.7817,26.45,0.5202,13
6,12,5.15,22.9828,1.7817,27.76,0.5744,13
6,12,5.15,22.9828,1.7817,27.8,0.5092,13
6,12,5.15,22.9828,1.7966,27.34,0.5537,13
6,12,5.15,22.9828,1.7966,28.8,0.5884,13
6,12,5.15,22.9828,1.7966,30.54,0.5448,13
6,12,5.15,22.9828,1.8114,29.7,0.5299,13
6,12,5.15,22.9828,1.8114,30.5,0.639,13
6,12,5.15,22.9828,1.8114,29.92,0.5553,13
6,12,5.15,22.9828,1.8263,31.9,0.5469,13
6,12,5.15,22.9828,1.8263,32.33,0.7049,13
6,12,5.15,22.9828,1.8263,32.42,0.6185,13
6,12,5.15,22.9828,1.8411,32.65,0.5473,13
6,12,5.15,22.9828,1.856,33.57,0.5482,13
6,12,5.15,22.9828,1.8708,35.27,0.5671,13
6,12,5.15,22.9828,1.8857,36.9,0.587,13
6,12,5.15,22.9828,1.9005,38.67,0.6062,13
6,12,5.15,22.9828,1.9154,40.52,0.6308,13
6,12,5.15,22.9828,1.9302,41.88,0.6446,13
6,12,5.15,22.9828,1.9451,44.34,0.6712,13
6,12,5.15,22.9828,1.9599,46.35,0.6929,13
6,12,5.15,22.9828,1.9748,47.46,0.7025,13
6,12,5.15,22.9828,1.9896,48.97,0.7168,13
6,12,5.15,22.9828,2.0044,50.42,0.7317,13
6,12,5.15,22.9828,2.0193,53.65,0.7674,13
6,12,5.15,22.9828,2.0341,55.39,0.7804,13
6,12,5.15,22.9828,2.049,57.12,0.7946,13
6,12,5.15,22.9828,2.0638,58.61,0.8084,13
6,12,5.15,22.9828,2.0787,59.94,0.8183,13
6,12,5.15,22.9828,2.0935,62.77,0.8457,13
6,12,5.15,22.9828,2.1084,64.03,0.8594,13
6,12,5.15,22.9828,2.1232,67.36,0.8907,13
6,12,5.15,22.9828,2.1381,69.05,0.9098,13
6,12,5.15,22.9828,2.1529,71.69,0.9432,13
6,12,5.15,22.9828,2.1678,74.3,1.011,13
6,12,5.15,22.9828,2.1826,76.34,1.011,13
6,12,5.15,22.9828,2.1975,77.66,1.04,13
6,12,5.15,22.9828,2.2123,80.22,1.086,13
6,12,5.15,22.9828,2.2272,80.81,1.22,13
6,12,5.15,22.9828,2.2272,83.56,1.144,13
6,12,5.15,22.9828,2.242,83.34,1.177,13
6,12,5.15,22.9828,2.242,85.09,1.195,13
6,12,5.15,22.9828,2.2568,83.89,1.157,13
6,12,5.15,22.9828,2.2568,85.98,1.257,13
6,12,5.15,22.9828,2.2717,86.97,1.167,13
6,12,5.15,22.9828,2.2865,88.96,1.174,13
6,12,5.15,22.9828,2.3014,91.99,1.203,13
6,12,5.15,22.9828,2.3162,92.53,1.204,13
6,12,5.15,22.9828,2.3311,96.0,1.237,13
6,12,5.15,22.9828,2.3459,97.65,1.25,13
6,12,5.15,22.9828,2.3608,99.93,1.27,13
6,12,5.15,22.9828,2.3756,102.5,1.292,13
6,12,5.15,22.9828,2.3905,103.8,1.305,13
6,12,5.15,22.9828,2.4053,105.7,1.319,13
6,12,5.15,22.9828,2.4202,107.8,1.336,13
6,12,5.15,22.9828,2.435,109.8,1.353,13
6,12,5.15,22.9828,2.4499,112.1,1.372,13
6,12,5.15,22.9828,2.4647,112.5,1.375,13
6,12,5.15,22.9828,2.4796,115.5,1.401,13
6,12,5.15,22.9828,2.4944,116.3,1.403,13
6,12,5.15,22.9828,2.5092,119.9,1.437,13
6,12,5.15,22.9828,2.5241,121.0,1.443,13
6,12,5.15,22.9828,2.5389,123.2,1.494,13
6,12,5.15,22.9828,2.5538,126.3,1.545,13
6,12,5.15,22.9828,2.5686,127.9,1.586,13
6,12,5.15,22.9828,2.5835,130.5,1.641,13
6,12,5.15,22.9828,2.5983,132.8,1.701,13
6,12,5.15,22.9828,2.6132,135.0,1.775,13
6,12,5.15,22.9828,2.628,133.7,1.927,13
6,12,5.15,26.9828,1.7626,1.552,0.07318,13
6,12,5.15,26.9828,1.776,1.656,0.07102,13
6,12,5.15,26.9828,1.7893,1.908,0.07654,13
6,12,5.15,26.9828,1.8027,2.083,0.07702,13
6,12,5.15,26.9828,1.816,2.183,0.07549,13
6,12,5.15,26.9828,1.8294,2.405,0.07667,13
6,12,5.15,26.9828,1.8427,2.626,0.08088,13
6,12,5.15,26.9828,1.856,2.626,0.07969,13
6,12,5.15,26.9828,1.8694,3.016,0.08265,13
6,12,5.15,26.9828,1.8827,3.203,0.08609,13
6,12,5.15,26.9828,1.8961,3.405,0.08825,13
6,12,5.15,26.9828,1.9094,3.654,0.09167,13
6,12,5.15,26.9828,1.9228,3.972,0.09705,13
6,12,5.15,26.9828,1.9361,4.165,0.09964,13
6,12,5.15,26.9828,1.9494,4.275,0.1005,13
6,12,5.15,26.9828,1.9628,4.607,0.1065,13
6,12,5.15,26.9828,1.9761,4.901,0.1102,13
6,12,5.15,26.9828,1.9895,5.151,0.1135,13
6,12,5.15,26.9828,2.0028,5.404,0.1175,13
6,12,5.15,26.9828,2.0162,5.917,0.1242,13
6,12,5.15,26.9828,2.0295,6.37,0.1308,13
6,12,5.15,26.9828,2.0428,6.415,0.1315,13
6,12,5.15,26.9828,2.0562,6.663,0.1337,13
6,12,5.15,26.9828,2.0695,7.19,0.1411,13
6,12,5.15,26.9828,2.0829,7.634,0.1474,13
6,12,5.15,26.9828,2.0962,8.04,0.1521,13
6,12,5.15,26.9828,2.1096,8.32,0.1546,13
6,12,5.15,26.9828,2.1229,8.682,0.16,13
6,12,5.15,26.9828,2.1362,9.553,0.1782,13
6,12,5.15,26.9828,2.1496,9.818,0.1805,13
6,12,5.15,26.9828,2.1629,10.39,0.1891,13
6,12,5.15,26.9828,2.1763,10.98,0.1995,13
6,12,5.15,26.9828,2.1896,11.25,0.2074,13
6,12,5.15,26.9828,2.203,11.62,0.2777,13
6,12,5.15,26.9828,2.203,11.89,0.2216,13
6,12,5.15,26.9828,2.2163,12.35,0.2744,13
6,12,5.15,26.9828,2.2163,12.66,0.2391,13
6,12,5.15,26.9828,2.2296,12.79,0.2699,13
6,12,5.15,26.9828,2.2296,13.16,0.2462,13
6,12,5.15,26.9828,2.243,13.41,0.2773,13
6,12,5.15,26.9828,2.243,13.6,0.2615,13
6,12,5.15,26.9828,2.2563,13.73,0.2717,13
6,12,5.15,26.9828,2.2563,14.06,0.2822,13
6,12,5.15,26.9828,2.2697,14.95,0.281,13
6,12,5.15,26.9828,2.283,15.11,0.2756,13
6,12,5.15,26.9828,2.2964,15.86,0.2843,13
6,12,5.15,26.9828,2.3097,16.22,0.2855,13
6,12,5.15,26.9828,2.323,17.52,0.3003,13
6,12,5.15,26.9828,2.3364,18.17,0.3057,13
6,12,5.15,26.9828,2.3497,18.65,0.3119,13
6,12,5.15,26.9828,2.3631,19.93,0.3271,13
6,12,5.15,26.9828,2.3764,20.37,0.3299,13
6,12,5.15,26.9828,2.3898,21.61,0.3438,13
6,12,5.15,26.9828,2.4031,21.77,0.345,13
6,12,5.15,26.9828,2.4165,23.22,0.3598,13
6,12,5.15,26.9828,2.4298,23.58,0.3625,13
6,12,5.15,26.9828,2.4431,24.63,0.3743,13
6,12,5.15,26.9828,2.4565,25.29,0.3794,13
6,12,5.15,26.9828,2.4698,25.83,0.3835,13
6,12,5.15,26.9828,2.4832,27.09,0.3966,13
6,12,5.15,26.9828,2.4965,28.5,0.411,13
6,12,5.15,26.9828,2.5099,28.78,0.4128,13
6,12,5.15,26.9828,2.5232,29.91,0.4278,13
6,12,5.15,26.9828,2.5365,31.51,0.4485,13
6,12,5.15,26.9828,2.5499,32.06,0.4633,13
6,12,5.15,26.9828,2.5632,33.84,0.4894,13
6,12,5.15,26.9828,2.5766,33.66,0.498,13
6,12,5.15,26.9828,2.5899,33.65,0.553,13
6,12,5.15,26.9828,2.5899,34.57,0.5221,13
6,12,5.15,26.9828,2.6033,35.32,0.5496,13
6,12,5.15,26.9828,2.6166,35.88,0.536,13
6,12,5.15,26.9828,2.6299,36.62,0.529,13
6,12,5.15,26.9828,2.6433,38.07,0.532,13
6,12,5.15,26.9828,2.6566,38.93,0.5306,13
6,12,5.15,26.9828,2.67,40.36,0.5388,13
6,12,5.15,26.9828,2.6833,41.23,0.5469,13
6,12,5.15,26.9828,2.6967,42.3,0.5553,13
6,12,5.15,26.9828,2.71,43.0,0.5629,13
6,12,5.15,26.9828,2.7233,44.01,0.5713,13
6,12,5.15,26.9828,2.7367,45.23,0.581,13
6,12,5.15,26.9828,2.75,46.37,0.5935,13
6,12,5.15,26.9828,2.7634,47.61,0.6034,13
6,12,5.15,26.9828,2.7767,47.4,0.5997,13
6,12,5.15,26.9828,2.7901,49.6,0.6223,13
6,12,5.15,26.9828,2.8034,50.5,0.6287,13
6,12,5.15,26.9828,2.8167,51.21,0.6346,13
6,12,5.15,26.9828,2.8301,52.67,0.6478,13
6,12,5.15,26.9828,2.8434,53.35,0.653,13
6,12,5.15,26.9828,2.8568,53.33,0.6513,13
